Alternative Spp Yr  ABC OFL Catch SSB F Tot_biom SPR_Implied Ntot SexRatio
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.2 75718.3 10260 150100 0.0559992 600607 0.811836 529002 0.496541
4 Model_Proj.dat 2022 15101.9 77867.6 14690 155164 0.0784911 595792 0.755213 550763 0.496975
4 Model_Proj.dat 2023 15351.3 79186.9 8811 158907 0.0459404 580220 0.840088 565645 0.497033
4 Model_Proj.dat 2024 15778.1 81325.9 12246 165478 0.0623758 571454 0.794916 584301 0.497463
4 Model_Proj.dat 2025 15891.6 81805.8 12246 168945 0.0619196 558136 0.796102 590037 0.497493
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.6 75720.6 10260 150103 0.0559976 605114 0.811841 529235 0.496543
4 Model_Proj.dat 2022 15106.5 77893.5 14690 155183 0.0784668 614424 0.75527 551796 0.496981
4 Model_Proj.dat 2023 15377.6 79334.8 8811 158994 0.0458616 618788 0.840318 568236 0.497047
4 Model_Proj.dat 2024 15877.9 81885.5 12246 165786 0.0619794 622887 0.795946 589524 0.497488
4 Model_Proj.dat 2025 16169.2 83353.1 12246 169915 0.0608442 634113 0.798913 601578 0.497553
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.7 75715.3 10260 150097 0.0560012 594981 0.811831 528710 0.496539
4 Model_Proj.dat 2022 15097.7 77843.9 14690 155150 0.0785134 588908 0.755161 550323 0.496972
4 Model_Proj.dat 2023 15333 79084.1 8811 158855 0.0459954 576766 0.839929 564971 0.497029
4 Model_Proj.dat 2024 15726.4 81037.4 12246 165314 0.0625833 563045 0.794377 582473 0.497454
4 Model_Proj.dat 2025 15791.2 81252.5 12246 168502 0.0623182 564050 0.795065 587308 0.497473
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700 75717.2 10260 150099 0.0559999 598653 0.811834 528900 0.49654
4 Model_Proj.dat 2022 15102 77868 14690 155168 0.0784907 609748 0.755214 551458 0.496979
4 Model_Proj.dat 2023 15359.3 79232.3 8811 158944 0.0459163 622327 0.840158 567899 0.497045
4 Model_Proj.dat 2024 15834.1 81641.6 12246 165651 0.0621529 645371 0.795495 589427 0.497486
4 Model_Proj.dat 2025 16112 83043 12246 169585 0.0610633 653226 0.798339 600577 0.497541
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.8 75716.3 10260 150098 0.0560006 596828 0.811833 528806 0.49654
4 Model_Proj.dat 2022 15099.5 77854.2 14690 155157 0.0785037 595835 0.755184 550710 0.496974
4 Model_Proj.dat 2023 15343.1 79140.7 8811 158888 0.0459651 589637 0.840016 565870 0.497034
4 Model_Proj.dat 2024 15763.6 81245.7 12246 165429 0.062434 582316 0.794765 584427 0.497463
4 Model_Proj.dat 2025 15891.8 81813 12246 168858 0.0619188 585959 0.796104 591220 0.497495
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.5 75720 10260 150102 0.055998 603943 0.81184 529175 0.496542
4 Model_Proj.dat 2022 15105.3 77886.7 14690 155178 0.0784732 609556 0.755255 551526 0.496979
4 Model_Proj.dat 2023 15370.5 79294.8 8811 158970 0.0458829 605939 0.840256 567415 0.497043
4 Model_Proj.dat 2024 15849.1 81723.8 12246 165694 0.0620934 598271 0.79565 587540 0.497479
4 Model_Proj.dat 2025 16080.1 82855.3 12246 169605 0.0611853 583027 0.798019 596586 0.497529
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.7 75715.4 10260 150097 0.0560012 595179 0.811831 528720 0.496539
4 Model_Proj.dat 2022 15098.3 77847.2 14690 155153 0.0785103 593748 0.755169 550577 0.496974
4 Model_Proj.dat 2023 15336.9 79105.8 8811 158868 0.0459838 580197 0.839962 565234 0.49703
4 Model_Proj.dat 2024 15741.6 81122.2 12246 165356 0.0625225 564529 0.794535 582968 0.497456
4 Model_Proj.dat 2025 15828.1 81458 12246 168620 0.0621711 546300 0.795448 587448 0.497476
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700 75716.9 10260 150099 0.0560002 597979 0.811834 528865 0.49654
4 Model_Proj.dat 2022 15101.7 77866.4 14690 155168 0.0784922 611266 0.755211 551527 0.496979
4 Model_Proj.dat 2023 15359 79230.5 8811 158945 0.0459173 626087 0.840156 568069 0.497046
4 Model_Proj.dat 2024 15835.8 81651.2 12246 165651 0.0621463 639957 0.795512 589205 0.497485
4 Model_Proj.dat 2025 16120.2 83089.9 12246 169594 0.0610316 649759 0.798422 600619 0.497541
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.4 75719.6 10260 150102 0.0559983 603147 0.811839 529133 0.496542
4 Model_Proj.dat 2022 15104.7 77883.2 14690 155176 0.0784765 608247 0.755248 551447 0.496979
4 Model_Proj.dat 2023 15367.7 79279.3 8811 158962 0.0458912 605864 0.840232 567337 0.497042
4 Model_Proj.dat 2024 15842.8 81688.8 12246 165679 0.0621183 613931 0.795585 588138 0.497481
4 Model_Proj.dat 2025 16078.6 82848.9 12246 169588 0.0611911 616118 0.798004 598099 0.497534
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14701.1 75723.6 10260 150106 0.0559956 610589 0.811846 529519 0.496545
4 Model_Proj.dat 2022 15110.2 77914 14690 155194 0.0784475 616530 0.755315 551986 0.496982
4 Model_Proj.dat 2023 15391.7 79413.8 8811 159030 0.0458196 613255 0.84044 568362 0.497048
4 Model_Proj.dat 2024 15910.4 82066.3 12246 165892 0.0618513 619292 0.79628 590241 0.497492
4 Model_Proj.dat 2025 16211 83578.6 12246 170172 0.0606855 620308 0.79933 602316 0.497561
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.3 75713.3 10260 150095 0.0560026 591276 0.811827 528518 0.496538
4 Model_Proj.dat 2022 15094.6 77826.5 14690 155138 0.0785298 580748 0.755123 549845 0.49697
4 Model_Proj.dat 2023 15317.4 78996.2 8811 158807 0.0460424 560723 0.839792 563759 0.497022
4 Model_Proj.dat 2024 15673.3 80739.9 12246 165147 0.062798 539647 0.793821 579887 0.497441
4 Model_Proj.dat 2025 15655.6 80498.7 12246 167992 0.0628648 522853 0.793648 581392 0.497441
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.3 75713.4 10260 150095 0.0560025 591489 0.811827 528529 0.496538
4 Model_Proj.dat 2022 15095.2 77829.5 14690 155141 0.0785269 585114 0.75513 550075 0.496971
4 Model_Proj.dat 2023 15321.3 79018.1 8811 158820 0.0460308 567146 0.839826 564172 0.497025
4 Model_Proj.dat 2024 15689.7 80831.7 12246 165195 0.0627318 545551 0.793992 580625 0.497445
4 Model_Proj.dat 2025 15702.2 80759.3 12246 168143 0.0626756 529984 0.794138 583028 0.49745
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700 75716.9 10260 150099 0.0560002 597977 0.811834 528865 0.49654
4 Model_Proj.dat 2022 15101.3 77864.3 14690 155166 0.0784942 607274 0.755206 551320 0.496978
4 Model_Proj.dat 2023 15355.4 79209.8 8811 158930 0.0459283 613809 0.840124 567373 0.497042
4 Model_Proj.dat 2024 15816.4 81542.1 12246 165591 0.0622234 618396 0.795312 587627 0.497478
4 Model_Proj.dat 2025 16052.8 82712.1 12246 169388 0.0612909 635182 0.797743 598076 0.497529
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.4 75713.7 10260 150096 0.0560023 591974 0.811828 528554 0.496538
4 Model_Proj.dat 2022 15096.4 77836.5 14690 155148 0.0785203 595090 0.755145 550600 0.496974
4 Model_Proj.dat 2023 15330.5 79069.9 8811 158852 0.0460031 585474 0.839906 565304 0.497031
4 Model_Proj.dat 2024 15731.2 81065.2 12246 165322 0.0625642 579178 0.794427 583408 0.497457
4 Model_Proj.dat 2025 15833.2 81491.5 12246 168568 0.0621509 576107 0.7955 588865 0.497479
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.4 75713.8 10260 150096 0.0560022 592260 0.811828 528569 0.496538
4 Model_Proj.dat 2022 15095.7 77832.6 14690 155143 0.078524 585778 0.755136 550121 0.496971
4 Model_Proj.dat 2023 15325.8 79043.3 8811 158839 0.0460173 590468 0.839865 565445 0.497031
4 Model_Proj.dat 2024 15715 80974.3 12246 165285 0.0626294 595242 0.794258 583710 0.497458
4 Model_Proj.dat 2025 15807.4 81349.1 12246 168482 0.0622539 605532 0.795232 589629 0.497481
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700 75717.1 10260 150099 0.056 598503 0.811834 528892 0.49654
4 Model_Proj.dat 2022 15100.9 77862 14690 155162 0.0784964 599443 0.755201 550922 0.496976
4 Model_Proj.dat 2023 15349.4 79176.4 8811 158906 0.0459461 589848 0.840072 566051 0.497035
4 Model_Proj.dat 2024 15781.9 81347.8 12246 165484 0.0623609 580992 0.794954 584869 0.497466
4 Model_Proj.dat 2025 15924.8 81994.2 12246 168999 0.0617892 568357 0.796442 591336 0.497498
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.5 75714.5 10260 150096 0.0560018 593427 0.811829 528629 0.496539
4 Model_Proj.dat 2022 15097.3 77841.6 14690 155150 0.0785156 594926 0.755156 550612 0.496974
4 Model_Proj.dat 2023 15338 79112.4 8811 158886 0.0459803 629651 0.839972 567694 0.497043
4 Model_Proj.dat 2024 15775.2 81312.6 12246 165480 0.0623877 667462 0.794885 588849 0.497481
4 Model_Proj.dat 2025 16018.3 82530.2 12246 169157 0.0614246 696271 0.797394 599873 0.49753
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14703.3 75735.5 10260 150119 0.0559875 633105 0.811868 530687 0.496552
4 Model_Proj.dat 2022 15129.1 78021.1 14690 155265 0.0783472 667679 0.75555 554971 0.496998
4 Model_Proj.dat 2023 15485.8 79942.9 8811 159319 0.0455403 691159 0.841254 574732 0.497083
4 Model_Proj.dat 2024 16221.5 83807.3 12246 166861 0.0606525 726935 0.799417 603980 0.497557
4 Model_Proj.dat 2025 16962.8 87751.9 12246 173034 0.0579684 744344 0.806532 630071 0.497706
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.4 75713.8 10260 150096 0.0560022 592238 0.811828 528568 0.496538
4 Model_Proj.dat 2022 15096.1 77835 14690 155145 0.0785218 590388 0.755142 550360 0.496973
4 Model_Proj.dat 2023 15329.9 79066.9 8811 158856 0.0460047 604671 0.839901 566249 0.497036
4 Model_Proj.dat 2024 15736.8 81096.9 12246 165352 0.0625417 614835 0.794485 585253 0.497465
4 Model_Proj.dat 2025 15882.3 81768.9 12246 168712 0.0619566 628067 0.796006 592779 0.497496
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.5 75720 10260 150102 0.055998 603964 0.81184 529176 0.496542
4 Model_Proj.dat 2022 15105.1 77885.6 14690 155177 0.0784742 607412 0.755253 551415 0.496978
4 Model_Proj.dat 2023 15368.8 79285.4 8811 158963 0.0458879 602060 0.840241 567184 0.497041
4 Model_Proj.dat 2024 15842.3 81685.9 12246 165678 0.0621201 606234 0.79558 587750 0.49748
4 Model_Proj.dat 2025 16064.8 82770.2 12246 169561 0.0612442 595151 0.797865 596739 0.497529
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.3 75718.7 10260 150101 0.0559989 601399 0.811837 529043 0.496541
4 Model_Proj.dat 2022 15103.6 77877 14690 155173 0.0784823 608216 0.755234 551419 0.496978
4 Model_Proj.dat 2023 15363 79252.5 8811 158947 0.0459055 600350 0.84019 566928 0.49704
4 Model_Proj.dat 2024 15827.3 81601.9 12246 165623 0.06218 592423 0.795424 586671 0.497474
4 Model_Proj.dat 2025 16032.8 82594.1 12246 169403 0.0613678 575289 0.797542 594773 0.497518
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.7 75715.5 10260 150098 0.0560011 595448 0.811831 528734 0.496539
4 Model_Proj.dat 2022 15098.6 77849 14690 155154 0.0785086 595388 0.755173 550666 0.496974
4 Model_Proj.dat 2023 15338.6 79115.3 8811 158872 0.0459787 580116 0.839977 565273 0.497031
4 Model_Proj.dat 2024 15747.4 81154.9 12246 165374 0.0624991 568750 0.794596 583341 0.497458
4 Model_Proj.dat 2025 15842.9 81540.4 12246 168677 0.0621122 553606 0.795601 588213 0.49748
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.3 75718.5 10260 150101 0.055999 601133 0.811837 529029 0.496541
4 Model_Proj.dat 2022 15102.5 77871 14690 155167 0.0784879 598767 0.755221 550925 0.496976
4 Model_Proj.dat 2023 15354.9 79207.1 8811 158919 0.0459296 584908 0.84012 565969 0.497035
4 Model_Proj.dat 2024 15791.4 81400.2 12246 165516 0.062323 572527 0.795053 584713 0.497465
4 Model_Proj.dat 2025 15924.6 81989.7 12246 169058 0.0617895 553428 0.796441 590743 0.497497
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14701.3 75724.7 10260 150107 0.0559948 612750 0.811848 529632 0.496545
4 Model_Proj.dat 2022 15115.2 77942.6 14690 155221 0.0784208 655902 0.755378 554060 0.496993
4 Model_Proj.dat 2023 15428.3 79620.1 8811 159158 0.0457105 682921 0.840758 572709 0.497071
4 Model_Proj.dat 2024 16069.9 82962.4 12246 166368 0.0612308 707795 0.7979 598930 0.497531
4 Model_Proj.dat 2025 16687.4 86239.7 12246 171710 0.0589351 715528 0.803955 620078 0.497647
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.2 75718 10260 150100 0.0559994 600133 0.811836 528977 0.496541
4 Model_Proj.dat 2022 15102.5 77870.7 14690 155168 0.0784882 604908 0.75522 551229 0.496977
4 Model_Proj.dat 2023 15357.6 79222.1 8811 158931 0.0459217 597564 0.840143 566646 0.497038
4 Model_Proj.dat 2024 15811.7 81515 12246 165580 0.0622419 607359 0.795264 586981 0.497475
4 Model_Proj.dat 2025 16009.8 82467.8 12246 169311 0.0614574 617338 0.797308 596110 0.497522
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14702.6 75731.6 10260 150115 0.0559901 625740 0.811861 530305 0.49655
4 Model_Proj.dat 2022 15123.1 77987.1 14690 155243 0.078379 652845 0.755475 554093 0.496993
4 Model_Proj.dat 2023 15457.7 79785.3 8811 159237 0.0456232 682137 0.841012 573531 0.497076
4 Model_Proj.dat 2024 16135.5 83326.9 12246 166592 0.0609789 700983 0.79856 600341 0.49754
4 Model_Proj.dat 2025 16773 86701.4 12246 172257 0.058631 700123 0.804764 622379 0.497667
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.8 75716.2 10260 150098 0.0560006 596688 0.811832 528798 0.49654
4 Model_Proj.dat 2022 15099.3 77852.5 14690 155156 0.0785053 593657 0.75518 550595 0.496974
4 Model_Proj.dat 2023 15340.4 79125.7 8811 158877 0.0459731 579596 0.839993 565307 0.497031
4 Model_Proj.dat 2024 15750.4 81171.2 12246 165388 0.0624871 572973 0.794627 583622 0.497459
4 Model_Proj.dat 2025 15845.6 81553.9 12246 168712 0.0621017 559578 0.795628 588639 0.497482
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.6 75714.8 10260 150097 0.0560016 593995 0.81183 528659 0.496539
4 Model_Proj.dat 2022 15098.2 77846.9 14690 155155 0.0785106 601028 0.755168 550937 0.496976
4 Model_Proj.dat 2023 15340 79123.7 8811 158882 0.0459743 595418 0.83999 566049 0.497035
4 Model_Proj.dat 2024 15764.8 81253.4 12246 165426 0.0624293 594932 0.794777 585095 0.497466
4 Model_Proj.dat 2025 15919.2 81969.3 12246 168881 0.0618114 584576 0.796384 591721 0.497496
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700 75717.1 10260 150099 0.056 598383 0.811834 528886 0.49654
4 Model_Proj.dat 2022 15101.6 77865.6 14690 155166 0.078493 607017 0.755209 551313 0.496978
4 Model_Proj.dat 2023 15355.2 79208.9 8811 158927 0.0459288 603429 0.840122 566859 0.497039
4 Model_Proj.dat 2024 15810.3 81508 12246 165570 0.0622473 605765 0.795249 586863 0.497475
4 Model_Proj.dat 2025 16018.5 82519 12246 169293 0.0614233 601168 0.797397 595478 0.497518
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.8 75716 10260 150098 0.0560007 596428 0.811832 528785 0.49654
4 Model_Proj.dat 2022 15100.3 77858.5 14690 155162 0.0784997 606732 0.755193 551269 0.496978
4 Model_Proj.dat 2023 15350 79179.6 8811 158912 0.0459444 600297 0.840077 566556 0.497038
4 Model_Proj.dat 2024 15796.1 81428.4 12246 165522 0.0623042 600968 0.795102 586249 0.497471
4 Model_Proj.dat 2025 15989.6 82359.2 12246 169162 0.061536 600085 0.797103 594528 0.497512
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.3 75718.7 10260 150101 0.0559989 601358 0.811837 529041 0.496541
4 Model_Proj.dat 2022 15103.1 77874.3 14690 155170 0.0784849 603400 0.755228 551169 0.496977
4 Model_Proj.dat 2023 15359.3 79232 8811 158935 0.0459164 595052 0.840158 566579 0.497038
4 Model_Proj.dat 2024 15812.6 81519.6 12246 165584 0.0622383 598017 0.795273 586542 0.497474
4 Model_Proj.dat 2025 15998.2 82401.5 12246 169300 0.0615021 602486 0.797191 595147 0.497518
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.3 75718.6 10260 150101 0.055999 601305 0.811837 529038 0.496541
4 Model_Proj.dat 2022 15102.8 77872.5 14690 155168 0.0784865 600384 0.755224 551012 0.496976
4 Model_Proj.dat 2023 15356.9 79218.4 8811 158927 0.0459236 591034 0.840137 566322 0.497037
4 Model_Proj.dat 2024 15801.8 81459 12246 165552 0.0622813 590869 0.795161 585894 0.497471
4 Model_Proj.dat 2025 15964.6 82213.5 12246 169189 0.0616332 583988 0.796849 593323 0.497509
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14699.7 75715.5 10260 150098 0.0560011 595375 0.811831 528730 0.496539
4 Model_Proj.dat 2022 15098 77845.7 14690 155151 0.0785117 589654 0.755165 550368 0.496973
4 Model_Proj.dat 2023 15334.3 79091.4 8811 158859 0.0459914 575458 0.83994 564942 0.497029
4 Model_Proj.dat 2024 15730.8 81061.6 12246 165330 0.0625659 574790 0.794422 583175 0.497457
4 Model_Proj.dat 2025 15803 81318.1 12246 168549 0.0622711 563379 0.795188 587583 0.497475
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700 75716.9 10260 150099 0.0560001 598013 0.811834 528867 0.49654
4 Model_Proj.dat 2022 15101.5 77865.3 14690 155167 0.0784933 608854 0.755208 551403 0.496978
4 Model_Proj.dat 2023 15356.1 79214.1 8811 158932 0.045926 610484 0.84013 567226 0.497041
4 Model_Proj.dat 2024 15817.8 81549.9 12246 165592 0.0622178 612927 0.795326 587410 0.497477
4 Model_Proj.dat 2025 16048.5 82687.6 12246 169376 0.0613073 612902 0.7977 596860 0.497524
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14700.8 75721.9 10260 150104 0.0559967 607489 0.811843 529359 0.496543
4 Model_Proj.dat 2022 15107.7 77899.9 14690 155185 0.0784607 610777 0.755284 551642 0.49698
4 Model_Proj.dat 2023 15380.1 79348.5 8811 158996 0.0458543 608255 0.840339 567801 0.497045
4 Model_Proj.dat 2024 15875.5 81870.9 12246 165785 0.061989 616867 0.795921 589166 0.497487
4 Model_Proj.dat 2025 16139.6 83184.1 12246 169881 0.0609571 636332 0.798617 600991 0.497551
4 Model_Proj.dat 2020 14361.2 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
4 Model_Proj.dat 2021 14703 75734 10260 150117 0.0559885 630370 0.811865 530546 0.496551
4 Model_Proj.dat 2022 15126.4 78005.4 14690 155254 0.0783618 656437 0.755516 554348 0.496995
4 Model_Proj.dat 2023 15470.2 79855.4 8811 159268 0.0455863 671470 0.84112 573354 0.497075
4 Model_Proj.dat 2024 16161.5 83471.3 12246 166670 0.0608797 675846 0.79882 599839 0.497539
4 Model_Proj.dat 2025 16788.5 86780 12246 172419 0.058576 669881 0.80491 621574 0.497668
5 Model_Proj.dat 2020 0 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
5 Model_Proj.dat 2021 0 75713.9 10260 150096 0.0560022 592447 0.811828 528578 0.496538
5 Model_Proj.dat 2022 0 77833.2 14690 155143 0.0785234 585660 0.755138 550117 0.496971
5 Model_Proj.dat 2023 0 79037.7 8811 158832 0.0460203 575875 0.839856 564700 0.497027
5 Model_Proj.dat 2024 0 80914.4 12246 165248 0.0626722 571758 0.794147 582297 0.497452
5 Model_Proj.dat 2025 0 81056.3 12246 168332 0.0624618 574763 0.794692 586705 0.497467
5 Model_Proj.dat 2020 0 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
5 Model_Proj.dat 2021 0 75720.1 10260 150102 0.0559979 604125 0.81184 529184 0.496542
5 Model_Proj.dat 2022 0 77886.9 14690 155178 0.0784729 608785 0.755256 551489 0.496979
5 Model_Proj.dat 2023 0 79302.7 8811 158978 0.0458787 621314 0.840268 568214 0.497047
